# AutoTeam-F paypal browser chain inventory (read-only, redacted)
## payment_checkout_browser signals
1:"""Shared browser helpers for ChatGPT checkout pages."""
16:    "#captcha-standalone",
106:def card_value_matches(
110:    field: str,
111:    normalize_card_expiry,
115:    if field in {"card_number", "card_cvv"}:
117:    if field == "card_expiry":
118:        return normalize_card_expiry(expected) == normalize_card_expiry(actual)
151:def paypal_card_brand_allowed(value: str) -> bool:
162:def generate_paypal_card_number(
174:def normalize_or_generate_paypal_card_number(
177:    generate_card_number: Callable[[], str] = generate_paypal_card_number,
180:    if paypal_card_brand_allowed(digits) and luhn_valid(digits):
182:    return generate_card_number()
185:def generate_paypal_card_expiry(
194:def generate_paypal_card_cvv(
195:    card_number: str = "",
199:    length = 4 if re.sub(r"\D+", "", str(card_number or "")).startswith(("34", "37")) else 3
204:def normalize_paypal_card_expiry(value: str) -> str:
213:def normalize_paypal_credentials(email: str = "", password: str = "") -> dict[str, str]:
216:        "password": str(password or ""),
220:def generate_random_paypal_email(*, uuid_hex: str | None = None) -> str:
225:def generate_random_paypal_password(
245:def split_paypal_name(name: str) -> tuple[str, str]:
254:def normalize_paypal_phone(phone: str) -> str:
268:def paypal_phone_value_valid(phone: str, *, country: str = "", normalize_country, normalize_phone) -> bool:
287:def split_paypal_address_lines(address1: str) -> tuple[str, str]:
299:def flatten_paypal_generator_fields(value: Any, prefix: str = "") -> dict[str, str]:
300:    fields: dict[str, str] = {}
304:            fields.update(flatten_paypal_generator_fields(item, next_key))
305:        return fields
308:            fields.update(flatten_paypal_generator_fields(item, f"{prefix}_{index}"))
309:        return fields
311:        fields[prefix] = str(value or "").strip()
312:    return fields
315:def paypal_generator_field(address: dict, *names: str) -> str:
318:        for key, value in flatten_paypal_generator_fields(address).items()
335:def public_paypal_billing_info(billing: dict | None) -> dict[str, str]:
336:    source = dict(billing or {})
349:def merge_paypal_checkout_billing_payload(
355:    normalize_or_generate_card_number: Callable[[str], str],
356:    generate_card_expiry: Callable[[], str],
357:    generate_card_cvv: Callable[[str], str],
361:    generated = public_paypal_billing_info(generated_raw)
373:    card_fields = {
374:        "card_number": first_payload_value(generated_raw, "card_number", "cardNumber"),
375:        "card_expiry": first_payload_value(
377:            "card_expiry",
378:            "cardExpiry",
382:        "card_cvv": first_payload_value(generated_raw, "card_cvv", "cardCvv", "cvv", "cvc"),
384:    for key, value in card_fields.items():
387:    merged["card_number"] = normalize_or_generate_card_number(merged.get("card_number") or "")
388:    merged["card_expiry"] = str(merged.get("card_expiry") or "").strip() or generate_card_expiry()
389:    merged["card_cvv"] = re.sub(r"\D+", "", str(merged.get("card_cvv") or "")) or generate_card_cvv(
390:        merged["card_number"]
395:def normalize_paypal_phone_account(raw: Any, *, fallback_otp_channel: str = "sms") -> dict[str, str]:
402:        or raw.get("billing_phone")
403:        or raw.get("billingPhone")
417:def sync_paypal_signup_phone_submission_state(
436:def paypal_signup_profiles_for_phone_pool(
449:        account = normalize_paypal_phone_account(raw, fallback_otp_channel=fallback_otp_channel)
493:def build_paypal_checkout_billing_payload(normalized: dict | None) -> dict[str, str]:
506:    for key in ("card_number", "card_expiry", "card_cvv"):
513:def paypal_billing_payload_complete(payload: dict[str, str]) -> bool:
518:def build_paypal_signup_profile(
520:    paypal_email: str = "",
521:    paypal_password: str = "",
522:    billing_payload: dict[str, str] | None = None,
523:    paypal_country: str = "",
526:    paypal_card_number: str = "",
527:    paypal_card_expiry: str = "",
528:    paypal_card_cvv: str = "",
529:    country_billing_profiles: dict[str, dict] | None = None,
532:    generate_password: Callable[[], str],
533:    normalize_or_generate_card_number: Callable[[str], str],
534:    generate_card_expiry: Callable[[], str],
535:    generate_card_cvv: Callable[[str], str],
537:    billing = dict(billing_payload or {})
538:    country_billing_profiles = dict(country_billing_profiles or {})
539:    original_country = normalize_country(str(billing.get("country") or "")) if billing.get("country") else ""
540:    forced_country = normalize_country(paypal_country) if paypal_country else ""
542:        defaults = country_billing_profiles.get(forced_country, {})
543:        billing["country"] = forced_country
547:                    billing[key] = str(defaults.get(key) or "")
549:            if not str(billing.get(key) or "").strip() and defaults.get(key):
550:                billing[key] = str(defaults.get(key) or "")
551:    first_name = str(billing.get("first_name") or billing.get("firstName") or "").strip()
552:    last_name = str(billing.get("last_name") or billing.get("lastName") or "").strip()
554:        split_first_name, split_last_name = split_paypal_name(str(billing.get("name") or ""))
557:    email = str(paypal_email or "").strip() or generate_email()
558:    password = str(paypal_password or "").strip() or generate_password()
559:    card_number = normalize_or_generate_card_number(
560:        str(paypal_card_number or "").strip() or first_payload_value(billing, "card_number", "cardNumber")
562:    card_expiry = (
563:        str(paypal_card_expiry or "").strip()
565:            billing,
566:            "card_expiry",
567:            "cardExpiry",
571:        or generate_card_expiry()
573:    card_cvv = str(paypal_card_cvv or "").strip() or first_payload_value(billing, "card_cvv", "cardCvv", "cvv", "cvc")
574:    if not re.sub(r"\D+", "", card_cvv):
575:        card_cvv = generate_card_cvv(card_number)
578:        "password": password,
579:        "generated_email": not bool(str(paypal_email or "").strip()),
580:        "generated_password": not bool(str(paypal_password or "").strip()),
581:        "phone": normalize_paypal_phone(str(billing.get("phone") or "")),
584:        "country": str(billing.get("country") or "US").strip() or "US",
585:        "state": str(billing.get("state") or "").strip(),
586:        "city": str(billing.get("city") or "").strip(),
587:        "zip": str(billing.get("zip") or "").strip(),
588:        "address1": str(billing.get("address1") or "").strip(),
589:        "address2": str(billing.get("address2") or "").strip(),
590:        "birth_date": str(billing.get("birth_date") or billing.get("birthDate") or "").strip(),
591:        "native_first_name": str(billing.get("native_first_name") or billing.get("nativeFirstName") or "").strip(),
592:        "native_last_name": str(billing.get("native_last_name") or billing.get("nativeLastName") or "").strip(),
595:        "card_number": card_number,
596:        "card_expiry": normalize_paypal_card_expiry(card_expiry),
597:        "card_cvv": re.sub(r"\D+", "", card_cvv),
601:def field_value_matches(
605:    field: str = "",
609:    normalize_card_expiry,
613:    if field in {"card_number", "card_expiry", "card_cvv"}:
614:        return card_value_matches(
617:            field=field,
618:            normalize_card_expiry=normalize_card_expiry,
620:    if field == "phone":
624:    if field == "state":
855:    field: str = "",
863:        return matches(value, actual, field=field)
873:def fast_autofill_fields(
874:    frames: list[Any], fields: dict[str, str], *, fast_selectors: dict[str, list[str]]
876:    fast_fields = {
878:        for key, value in (fields or {}).items()
881:    if not fast_fields:
883:    script = """({ fields, selectors }) => {
910:      for (const [key, value] of Object.entries(fields || {})) {
928:        missing = {key: value for key, value in fast_fields.items() if key not in filled}
932:            result = frame.evaluate(script, {"fields": missing, "selectors": fast_selectors})
941:def read_checkout_field_value(*, key: str, selectors: dict[str, list[str]], visible_locator, read_value) -> str:
962:def autofill_checkout_fields(
979:    fields = normalize_payload(payload)
980:    if not fields or not autofill_allowed(current_url):
981:        return {"filled": [], "skipped": list(fields.keys())}
997:    ordered_fields = [(key, fields[key]) for key in ordered_keys if key in fields]
998:    ordered_fields.extend((key, value) for key, value in fields.items() if key not in ordered_keys)
1000:    fast_attempted = set(fast_autofill(dict(ordered_fields)))
1004:        if checkout_value_matches(key, str(fields.get(key) or ""), read_checkout_value(key))
1006:    for key, value in ordered_fields:
1010:        field_selectors = selectors.get(key) or []
1011:        if not field_selectors:
1014:        locator = visible_locator(field_selectors, timeout_ms=1200)
1031:def checkout_billing_required_fields(billing_payload: dict[str, Any]) -> dict[str, str]:
1033:        "country": str(billing_payload.get("country") or "US").strip() or "US",
1034:        "address1": str(billing_payload.get("address1") or "").strip(),
1035:        "city": str(billing_payload.get("city") or "").strip(),
1036:        "state": str(billing_payload.get("state") or "").strip(),
1037:        "postal_code": str(billing_payload.get("zip") or billing_payload.get("postal_code") or "").strip(),
1041:def fill_checkout_billing_form(
1042:    billing_payload: dict[str, Any],
1051:    log_prefix: str = "[payment_form_fields]",
1056:        progress("fill_billing_info")
1057:    required = checkout_billing_required_fields(billing_payload)
1064:        autofill_checkout(billing_payload)
1076:                "%s PayPal checkout billing readback mismatch attempt=%s missing=%s values=%s expected=%s",
1089:def fill_signup_required_fields(
1090:    field_specs: list[tuple[str, list[str], str, str]],
1095:    optional_skip_fields: set[str] | None = None,
1096:    field_locators: dict[str, Any] | None = None,
1098:    log_prefix: str = "[payment_form_fields]",
1101:    optional_skip_fields = optional_skip_fields or set()
1102:    field_locators = field_locators if field_locators is not None else {}
1103:    for key, selectors, value, label in field_specs:
1105:            if key in optional_skip_fields:
1107:            return False, f"{label} 为空", field_locators
1110:            if key in optional_skip_fields:
1112:                    logger.info("%s field '%s' not visible, skipping (likely already submitted)", log_prefix, key)
1114:            return False, f"未找到 {label} 输入框", field_locators
1115:        if not set_verified_value(locator, value, field=key):
1117:            return False, f"{label} 填写后校验失败: 期望={value!r}, 实际={actual!r}", field_locators
1118:        field_locators[label] = locator
1119:    return True, "", field_locators
1122:def fill_signup_address_fields(
1132:    field_value_matches,
1134:    field_locators: dict[str, Any] | None = None,
1138:    field_locators = field_locators if field_locators is not None else {}
1142:            return False, f"{label} 为空", field_locators
1145:            return False, f"未找到 {label} 输入框", field_locators
1149:            verified = field_value_matches(value, read_value(locator), field=key)
1151:            did_set = set_verified_value(locator, value, field=key)
1155:            return False, f"{label} 填写后校验失败: 期望={value!r}, 实际={actual!r}", field_locators
1156:        field_locators[key] = locator
1161:    dismiss_autocomplete(field_locators.get("address1"))
1163:        locator = field_locators.get(key)
1165:        if field_value_matches(expected, actual, field=key):
1172:            return False, f"{label} 自动补全后被改写，且重写失败", field_locators
1177:        if not field_value_matches(expected, actual, field=key):
1178:            return False, f"{label} 自动补全后校验失败: 期望={expected!r}, 实际={actual!r}", field_locators
1179:    return True, "", field_locators
1193:    log_prefix: str = "[payment_form_fields]",
1209:        return False, f"PayPal 生年月日填写后校验失败: 期望={birth_date!r}, 实际={actual_birth!r}"
1217:    optional_skip_fields: set[str] | None = None,
1219:    jp_required_fields: tuple[str, ...] = ("birth_date", "native_first_name", "native_last_name"),
1221:    log_prefix: str = "[payment_form_fields]",
1223:    optional_skip_fields = optional_skip_fields or set()
1227:        if str(item) and str(item) not in optional_skip_fields
1231:            "%s PayPal signup DOM validation could not confirm fields: %s",
1236:        jp_missing = [field for field in jp_required_fields if field in still_missing]
1238:            return False, f"PayPal 日区注册字段填写后校验失败: {', '.join(jp_missing)}", still_missing
1253:        "card_number": re.sub(r"\D+", "", str(signup_profile.get("card_number") or "")),
1254:        "card_expiry": str(signup_profile.get("card_expiry") or "").strip(),
1255:        "card_cvv": re.sub(r"\D+", "", str(signup_profile.get("card_cvv") or "")),
1256:        "password": str(signup_profile.get("password") or "").strip(),
1321:    field_value_matches,
1324:    for field, selectors, expected, label in check_specs:
1325:        if field == "phone" and not phone_value_valid(expected, country=country):
1331:        if not field_value_matches(expected, actual, field=field):
1336:def verify_paypal_signup_required_values(
1340:    card_number_selectors: list[str],
1341:    card_expiry_selectors: list[str],
1342:    card_cvv_selectors: list[str],
1343:    password_selectors: list[str],
1353:    field_value_matches,
1356:        ("phone", phone_selectors, str(signup_profile.get("phone") or ""), "PayPal 注册手机号"),
1357:        ("card_number", card_number_selectors, str(signup_profile.get("card_number") or ""), "PayPal 卡号"),
1358:        ("card_expiry", card_expiry_selectors, str(signup_profile.get("card_expiry") or ""), "PayPal 卡有效期"),
1359:        ("card_cvv", card_cvv_selectors, str(signup_profile.get("card_cvv") or ""), "PayPal 卡 CVV"),
1360:        ("password", password_selectors, str(signup_profile.get("password") or ""), "PayPal 注册密码"),
1361:        ("first_name", first_name_selectors, str(signup_profile.get("first_name") or ""), "PayPal 名"),
1362:        ("last_name", last_name_selectors, str(signup_profile.get("last_name") or ""), "PayPal 姓"),
1363:        ("address1", address1_selectors, str(signup_profile.get("address1") or ""), "PayPal 账单地址"),
1364:        ("city", city_selectors, str(signup_profile.get("city") or ""), "PayPal 城市"),
1365:        ("zip", postal_selectors, str(signup_profile.get("zip") or ""), "PayPal 邮编"),
1366:        ("state", state_selectors, str(signup_profile.get("state") or ""), "PayPal 州/都道府县"),
1374:        field_value_matches=field_value_matches,
1410:def replace_signup_field_values(
1411:    field_specs: list[tuple[str, list[str], str, str]],
1419:    for key, selectors, value, label in field_specs:
1425:        if not set_verified_value(locator, value, field=key):
1433:def replace_paypal_signup_phone(
1447:        return False, f"PayPal 注册手机号无效: {phone!r}"
1448:    ok, error = replace_signup_field_values(
1449:        [("phone", phone_selectors, phone, "PayPal 注册手机号")],
1461:                "paypal_replace_signup_phone",
1469:def replace_paypal_signup_card(
1473:    card_number_selectors: list[str],
1474:    card_expiry_selectors: list[str],
1475:    card_cvv_selectors: list[str],
1476:    generate_card_number,
1477:    generate_card_expiry,
1478:    generate_card_cvv,
1486:    card_number = generate_card_number()
1487:    card_expiry = generate_card_expiry()
1488:    card_cvv = generate_card_cvv(card_number)
1489:    signup_profile["card_number"] = card_number
1490:    signup_profile["card_expiry"] = card_expiry
1491:    signup_profile["card_cvv"] = card_cvv
1495:                "paypal_card_rejected_retry",
1499:    fields = [
1500:        ("card_number", card_number_selectors, card_number, "PayPal 卡号"),
1501:        ("card_expiry", card_expiry_selectors, card_expiry, "PayPal 卡有效期"),
1502:        ("card_cvv", card_cvv_selectors, card_cvv, "PayPal 卡 CVV"),
1504:    ok, error = replace_signup_field_values(
1505:        fields,
1516:def retry_paypal_signup_after_card_rejected(
1521:    card_retry_count: int,
1523:    replace_signup_card,
1534:    if card_retry_count >= 5:
1535:        return False, "PayPal 连续拒绝卡片，已停止换卡重试", False
1536:    ok, error = replace_signup_card(api, signup_profile=signup_profile, on_progress=on_progress)
1542:                "paypal_submit_signup",
1556:        return False, "未找到 PayPal 注册提交按钮", False
1559:    state["card_retry_count"] = card_retry_count + 1
1564:def retry_paypal_signup_after_phone_rejected(
1592:                "paypal_submit_signup",
1603:        return False, "未找到 PayPal 注册提交按钮", False
1613:def submit_paypal_signup_registration_form(
1645:                logger.info("[paypal_signup] signup page is still loading, waiting before fill retry")
1652:                logger.info("[paypal_signup] fill form failed (%s), will retry (%d/3)", error, fill_retry_count + 1)
1660:                "paypal_submit_signup",
1671:        return False, "未找到 PayPal 注册提交按钮", False
1680:def paypal_signup_visible_validation_error(text: str) -> str:
1693:def paypal_signup_otp_text_hint(text: str, *, loose: bool = False) -> bool:
1694:    return payment_checkout_state.paypal_signup_otp_text_hint(text, loose=loose)
1697:def paypal_signup_otp_entry_text_hint(text: str) -> bool:
1698:    return payment_checkout_state.paypal_signup_otp_entry_text_hint(text)
1701:def paypal_signup_registration_text_hint(text: str) -> bool:
1702:    return payment_checkout_state.paypal_signup_registration_text_hint(text)
1705:def paypal_signup_registration_form_text_visible(text: str) -> bool:
1706:    return payment_checkout_state.paypal_signup_registration_form_text_visible(text)
1709:def paypal_login_text_hint(text: str) -> bool:
1710:    return payment_checkout_state.paypal_login_text_hint(text)
1713:def paypal_passkey_text_hint(text: str) -> bool:
1714:    return payment_checkout_state.paypal_passkey_text_hint(text)
1717:def paypal_approve_text_hint(text: str) -> bool:
1718:    return payment_checkout_state.paypal_approve_text_hint(text)
1725:def paypal_phone_rejected_text_hint(text: str, *, hints: tuple[str, ...] | list[str]) -> bool:
1726:    return payment_checkout_state.paypal_phone_rejected_text_hint(text, hints=hints)
1729:def paypal_card_rejected_text_hint(text: str, *, hints: tuple[str, ...] | list[str]) -> bool:
1730:    return payment_checkout_state.paypal_card_rejected_text_hint(text, hints=hints)
1780:    log_prefix: str = "[payment_form_fields]",
1881:def score_billing_frame(frame: Any) -> int:
1915:def find_billing_form_frames(
1920:    log_prefix: str = "[payment_form_fields]",
1930:            score = score_billing_frame(frame)
1961:def scroll_to_billing_section(
1967:    log_prefix: str = "[payment_form_fields]",
1987:              const hit = nodes.find((node) => /账单地址|billing address/i.test((node.innerText || node.textContent || '').trim()));
1998:def fill_billing_page_field(
2012:    log_prefix: str = "[payment_form_fields]",
2042:        progress("billing_fill_field", field=label)
2070:def select_billing_page_field(
2085:    log_prefix: str = "[payment_form_fields]",
2101:        progress("billing_select_field", field=label)
2131:def billing_stability_checks(billing: dict[str, Any]) -> list[tuple[str, str, str, str]]:
2133:        ("name", "账单姓名", str(billing.get("name") or ""), "gopay-billing-name-final-failed"),
2134:        ("address1", "账单地址1", str(billing.get("address1") or ""), "gopay-billing-address1-final-failed"),
2135:        ("city", "账单城市", str(billing.get("city") or ""), "gopay-billing-city-final-failed"),
2136:        ("state", "账单州/省", str(billing.get("state") or ""), "gopay-billing-state-final-failed"),
2137:        ("zip", "账单邮编", str(billing.get("zip") or ""), "gopay-billing-zip-final-failed"),
2141:def _verify_billing_field_stable(
2142:    field_locators: dict[str, Any],
2152:    log_prefix: str = "[payment_form_fields]",
2158:    locator = field_locators.get(key)
2167:            progress("billing_field_verified", field=label)
2175:    dismiss_address_autocomplete(field_locators.get("address1"))
2186:def verify_billing_fields_stable(
2187:    field_locators: dict[str, Any],
2188:    billing: dict[str, Any],
2195:    log_prefix: str = "[payment_form_fields]",
2202:    dismiss_address_autocomplete(field_locators.get("address1"))
2204:    for key, label, expected, screenshot_stage in billing_stability_checks(billing):
2207:        ok, error = _verify_billing_field_stable(
2208:            field_locators,
